COD_CAR,MODALIDAD,JOR,VERSION,NIV_ACA,n_mu,n_stage,delta_n
1,1,1,2,1,0,7,-7
1,1,1,2,2,0,11,-11
1,1,1,2,3,0,2,-2
1,1,1,2,4,0,4,-4
1,1,1,2,5,0,2,-2
1,1,1,2,6,0,4,-4
1,3,4,1,1,14,0,14
1,3,4,2,1,291,88,203
1,3,4,2,2,0,37,-37
1,3,4,2,3,0,30,-30
1,3,4,2,4,0,22,-22
1,3,4,2,5,0,12,-12
1,3,4,2,6,0,18,-18
1,3,4,2,7,0,3,-3
1,3,4,2,8,0,28,-28
1,3,4,3,1,77,19,58
1,3,4,3,2,0,21,-21
1,3,4,3,3,0,12,-12
1,3,4,3,4,0,25,-25
11,1,2,1,1,1,0,1
112,3,4,1,1,1,0,1
112,3,4,1,2,0,1,-1
22,3,4,2,1,38,22,16
22,3,4,2,2,0,9,-9
22,3,4,2,3,0,7,-7
3,1,2,1,1,2,0,2
3,1,2,3,1,3,1,2
3,3,4,1,1,20,0,20
3,3,4,2,1,161,31,130
3,3,4,2,2,0,11,-11
3,3,4,2,3,0,16,-16
3,3,4,2,4,0,20,-20
3,3,4,2,5,0,10,-10
3,3,4,2,6,0,15,-15
3,3,4,2,7,0,9,-9
3,3,4,2,8,0,38,-38
3,3,4,3,1,116,34,82
3,3,4,3,2,0,21,-21
3,3,4,3,3,0,17,-17
3,3,4,3,4,0,43,-43
46,1,1,1,1,19,2,17
46,1,1,1,2,0,8,-8
46,1,1,1,3,0,8,-8
46,1,1,1,4,0,1,-1
46,1,1,1,5,0,2,-2
46,1,1,1,6,0,3,-3
46,1,2,1,1,5,8,-3
46,1,2,1,2,0,2,-2
46,1,2,1,3,0,4,-4
46,1,2,1,4,0,4,-4
46,1,2,1,5,0,4,-4
46,1,2,1,6,0,5,-5
46,1,2,1,8,0,14,-14
46,1,2,3,2,0,1,-1
46,3,4,1,1,391,28,363
46,3,4,1,2,0,17,-17
46,3,4,1,3,0,12,-12
46,3,4,1,4,0,39,-39
46,3,4,3,1,0,81,-81
46,3,4,3,2,0,28,-28
46,3,4,3,3,0,36,-36
46,3,4,3,4,0,8,-8
46,3,4,3,5,0,13,-13
46,3,4,3,6,0,10,-10
46,3,4,3,7,0,12,-12
46,3,4,3,8,0,65,-65
47,1,1,1,1,1,2,-1
47,1,1,1,2,0,3,-3
47,1,1,1,3,0,3,-3
47,1,1,1,4,0,2,-2
47,1,1,1,5,0,1,-1
47,1,2,1,1,0,2,-2
47,1,2,1,2,0,1,-1
47,1,2,1,3,0,5,-5
47,1,2,1,5,0,5,-5
47,3,4,1,1,158,41,117
47,3,4,1,2,0,16,-16
47,3,4,1,3,0,14,-14
47,3,4,1,4,0,11,-11
47,3,4,1,5,0,53,-53
53,2,3,1,1,33,0,33
57,1,1,1,1,0,9,-9
57,1,1,1,2,0,2,-2
57,1,1,1,3,0,5,-5
57,1,1,1,5,0,7,-7
57,1,2,1,1,1,6,-5
57,1,2,1,2,0,3,-3
57,1,2,1,3,0,4,-4
57,1,2,1,4,0,1,-1
57,1,2,1,5,0,11,-11
57,3,4,1,1,375,78,297
57,3,4,1,2,0,47,-47
57,3,4,1,3,0,41,-41
57,3,4,1,4,0,31,-31
57,3,4,1,5,0,131,-131
6,3,4,1,1,5,0,5
6,3,4,2,1,70,23,47
6,3,4,2,2,0,9,-9
6,3,4,2,3,0,7,-7
6,3,4,2,4,0,4,-4
6,3,4,2,5,0,19,-19
63,3,4,1,1,19,0,19
66,3,4,1,1,32,0,32
69,3,4,1,1,9,0,9
70,3,4,1,1,14,0,14
76,1,1,1,1,0,1,-1
76,1,2,1,1,0,11,-11
76,1,2,1,2,0,1,-1
76,1,2,1,3,0,6,-6
76,3,4,1,1,154,91,63
76,3,4,1,2,0,23,-23
76,3,4,1,3,0,17,-17
76,3,4,1,4,0,1,-1
76,3,4,1,5,0,1,-1
76,3,4,1,6,0,2,-2
76,3,4,2,1,16,7,9
76,3,4,2,2,0,4,-4
76,3,4,2,3,0,5,-5
77,1,2,1,1,0,9,-9
77,1,2,1,2,0,2,-2
77,1,2,1,3,0,2,-2
77,1,2,1,4,0,1,-1
77,3,4,1,1,108,67,41
77,3,4,1,2,0,13,-13
77,3,4,1,3,0,8,-8
77,3,4,1,4,0,2,-2
77,3,4,1,5,0,2,-2
77,3,4,1,6,0,2,-2
77,3,4,2,1,17,8,9
77,3,4,2,2,0,5,-5
77,3,4,2,3,0,4,-4
78,1,2,1,1,86,4,82
78,1,2,1,2,0,4,-4
78,1,2,1,3,0,2,-2
78,3,4,1,1,0,51,-51
78,3,4,1,2,0,9,-9
78,3,4,1,3,0,9,-9
78,3,4,1,4,0,3,-3
78,3,4,1,5,0,4,-4
79,1,2,1,1,0,11,-11
79,1,2,1,2,0,4,-4
79,1,2,1,3,0,3,-3
79,1,2,1,4,0,2,-2
79,1,2,1,5,0,2,-2
79,3,4,1,1,96,40,56
79,3,4,1,2,0,16,-16
79,3,4,1,3,0,12,-12
79,3,4,1,4,0,4,-4
79,3,4,1,5,0,2,-2
83,3,4,1,1,104,83,21
83,3,4,1,2,0,14,-14
83,3,4,1,3,0,7,-7
84,3,4,1,1,20,16,4
84,3,4,1,2,0,2,-2
84,3,4,1,3,0,2,-2
85,3,4,1,1,39,28,11
85,3,4,1,2,0,8,-8
85,3,4,1,3,0,3,-3
86,3,4,1,1,63,37,26
86,3,4,1,2,0,17,-17
86,3,4,1,3,0,9,-9
87,3,4,1,1,46,0,46
87,3,4,2,1,0,40,-40
87,3,4,2,2,0,6,-6
88,3,4,1,1,45,25,20
88,3,4,1,2,0,13,-13
88,3,4,1,3,0,7,-7
89,3,4,1,1,22,10,12
89,3,4,1,2,0,2,-2
89,3,4,1,3,0,10,-10
91,1,1,1,1,0,17,-17
91,1,1,1,2,0,14,-14
91,1,1,1,3,0,6,-6
91,1,2,1,1,108,50,58
91,1,2,1,2,0,14,-14
91,1,2,1,3,0,8,-8
95,3,4,1,1,5,0,5
97,3,4,1,1,10,0,10
ECCURYDP,3,4,1,1,35,0,35
