Columna	Campo	Estado	Fase dueña	Bloqueo actual	Acción necesaria	Criterio para pasar a OK	Evidencia actual	Última revisión
A	TIPO_DOC	OK	FASE 1	Sin bloqueo operativo	Mantener la regla fija auditada y su QA en cada iteracion	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_tipo_doc.tsv + control/evidencias/A_tipo_doc.md + control/reportes/reporte_identidad_mu_2026.json	2026-04-01
B	N_DOC	OK	FASE 1	Sin bloqueo operativo	Mantener QA de coherencia documental y trazabilidad por fila	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_n_doc.tsv + control/evidencias/B_n_doc.md + control/reportes/reporte_identidad_mu_2026.json	2026-04-01
C	DV	OK	FASE 1	Sin bloqueo operativo	Mantener QA de DV y coherencia con RUT por fila	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_dv.tsv + control/evidencias/C_dv.md + control/reportes/reporte_identidad_mu_2026.json	2026-04-01
D	PRIMER_APELLIDO	OK	FASE 0	Sin bloqueo operativo	Mantener evidencia vigente y no degradar cobertura en iteraciones posteriores	Se mantiene estable, con evidencia vigente y sin degradacion operativa	gobernanza_columnas_mu/gob_mu_primer_apellido.tsv + control/evidencias/D_primer_apellido.md	2026-04-01
E	SEGUNDO_APELLIDO	OK	FASE 1	Sin bloqueo operativo	Mantener la trazabilidad de vacios permitidos y fallback de DatosAlumnos	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_segundo_apellido.tsv + control/evidencias/E_segundo_apellido.md + control/reportes/reporte_identidad_mu_2026.json	2026-04-01
F	NOMBRE	OK	FASE 0	Sin bloqueo operativo	Mantener evidencia vigente y no degradar cobertura en iteraciones posteriores	Se mantiene estable, con evidencia vigente y sin degradacion operativa	gobernanza_columnas_mu/gob_mu_nombre.tsv + control/evidencias/F_nombre.md	2026-04-01
G	SEXO	OK	FASE 0	Sin bloqueo operativo	Mantener evidencia de catalogo valido y no degradar control	Se mantiene valido en catalogo y con evidencia vigente	gobernanza_columnas_mu/gob_mu_sexo.tsv + control/evidencias/G_sexo.md	2026-04-01
H	FECH_NAC	OK	FASE 1	Sin bloqueo operativo	Mantener el reporte de fechas y la trazabilidad de fallback 1900	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_fech_nac.tsv + control/evidencias/H_fech_nac.md + control/reportes/reporte_fech_nac.tsv	2026-04-01
I	NAC	OK	FASE 1	Sin bloqueo operativo	Mantener QA de catalogo NAC y trazabilidad de defaults explicitos	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_nac.tsv + control/evidencias/I_nac.md + control/reportes/reporte_nac_pais_sec.tsv	2026-04-01
J	PAIS_EST_SEC	OK	FASE 1	Sin bloqueo operativo	Mantener QA de PAIS_EST_SEC y trazabilidad de inferencias/defaults	Se mantiene 5/5 SI con evidencia vigente	gobernanza_columnas_mu/gob_mu_pais_est_sec.tsv + control/evidencias/J_pais_est_sec.md + control/reportes/reporte_nac_pais_sec.tsv	2026-04-01
K	COD_SED	OK	FASE 2	Sin bloqueo operativo	Mantener parseo desde `CODIGO_CARRERA_SIES_FINAL`, QA de consistencia y cola auditable de excluidos	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_cod_sed.tsv + control/evidencias/K_cod_sed.md + control/reportes/reporte_sies_oferta_mu_2026.json + control/reportes/sies_pendientes.tsv	2026-04-01
L	COD_CAR	OK	FASE 2	Sin bloqueo operativo	Mantener parseo desde `CODIGO_CARRERA_SIES_FINAL`, QA de consistencia y cola auditable de excluidos	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_cod_car.tsv + control/evidencias/L_cod_car.md + control/reportes/reporte_sies_oferta_mu_2026.json + control/reportes/sies_pendientes.tsv	2026-04-01
M	MODALIDAD	OK	FASE 2	Sin bloqueo operativo	Mantener lookup desde oferta academica y QA de coherencia con `JOR`	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_modalidad.tsv + control/evidencias/M_modalidad.md + control/reportes/reporte_sies_oferta_mu_2026.json + control/reportes/sies_pendientes.tsv	2026-04-01
N	JOR	OK	FASE 2	Sin bloqueo operativo	Mantener lookup desde oferta academica y QA de coherencia con SIES/oferta	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_jor.tsv + control/evidencias/N_jor.md + control/reportes/reporte_sies_oferta_mu_2026.json + control/reportes/sies_pendientes.tsv	2026-04-01
O	VERSION	OK	FASE 2	Sin bloqueo operativo	Mantener parseo desde `CODIGO_CARRERA_SIES_FINAL`, QA de consistencia y cola auditable de excluidos	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_version.tsv + control/evidencias/O_version.md + control/reportes/reporte_sies_oferta_mu_2026.json + control/reportes/sies_pendientes.tsv	2026-04-01
P	FOR_ING_ACT	OK	FASE 0	Sin bloqueo operativo	Mantener evidencia vigente y no degradar el valor fijo acordado	Se mantiene en valor 1 y con evidencia vigente	gobernanza_columnas_mu/gob_mu_for_ing_act.tsv + control/evidencias/P_for_ing_act.md	2026-04-01
Q	ANIO_ING_ACT	OK	FASE 3	Sin bloqueo operativo	Mantener trazabilidad desde `DA_ANOINGRESO` y QA cronologica por fila incluida	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_anio_ing_act.tsv + control/evidencias/Q_anio_ing_act.md + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
R	SEM_ING_ACT	OK	FASE 3	Sin bloqueo operativo	Mantener trazabilidad desde `DA_PERIODOINGRESO`, normalizacion visible `3 -> 2` y QA de catalogo	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_sem_ing_act.tsv + control/evidencias/R_sem_ing_act.md + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
S	ANIO_ING_ORI	OK	FASE 3	Sin bloqueo operativo	Mantener politica explicita `origen = actual` bajo `FOR_ING_ACT = 1` y QA de igualdad por fila	Se mantiene 5/5 SI con politica final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_anio_ing_ori.tsv + control/evidencias/S_anio_ing_ori.md + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
T	SEM_ING_ORI	OK	FASE 3	Sin bloqueo operativo	Mantener politica explicita `origen = actual` bajo `FOR_ING_ACT = 1` y QA de igualdad por fila	Se mantiene 5/5 SI con politica final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_sem_ing_ori.tsv + control/evidencias/T_sem_ing_ori.md + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
U	ASI_INS_ANT	OK	FASE 4	Sin bloqueo operativo	Mantener ventana anual de referencia, llave `RUT_NORM + CODCARPR_NORM` y QA de conteo trazable por fila	Se mantiene 5/5 SI con formula explicita, ventana visible y evidencia vigente	gobernanza_columnas_mu/gob_mu_asi_ins_ant.tsv + control/evidencias/U_asi_ins_ant.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
V	ASI_APR_ANT	OK	FASE 4	Sin bloqueo operativo	Mantener regla explicita de aprobacion anual excluyendo convalidadas/homologadas y QA `APR <= INS`	Se mantiene 5/5 SI con regla explicita, caps visibles y evidencia vigente	gobernanza_columnas_mu/gob_mu_asi_apr_ant.tsv + control/evidencias/V_asi_apr_ant.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
W	PROM_PRI_SEM	OK	FASE 4	Sin bloqueo operativo	Mantener formula `AVG_NOTA_MU` sem 1, escala visible y QA de ceros explicitos	Se mantiene 5/5 SI con formula explicita, escala visible y evidencia vigente	gobernanza_columnas_mu/gob_mu_prom_pri_sem.tsv + control/evidencias/W_prom_pri_sem.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
X	PROM_SEG_SEM	OK	FASE 4	Sin bloqueo operativo	Mantener formula `AVG_NOTA_MU` sem 2, escala visible y QA de ceros explicitos	Se mantiene 5/5 SI con formula explicita, escala visible y evidencia vigente	gobernanza_columnas_mu/gob_mu_prom_seg_sem.tsv + control/evidencias/X_prom_seg_sem.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
Y	ASI_INS_HIS	OK	FASE 4	Sin bloqueo residual.	Ninguna.	Ya resuelto en FASE 4.	gobernanza_columnas_mu/gob_mu_asi_ins_his.tsv + control/evidencias/Y_asi_ins_his.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
Z	ASI_APR_HIS	OK	FASE 4	Sin bloqueo residual.	Ninguna.	Ya resuelto en FASE 4.	gobernanza_columnas_mu/gob_mu_asi_apr_his.tsv + control/evidencias/Z_asi_apr_his.md + control/reportes/reporte_rendimiento_mu_2026.json + control/reportes/resumen_historico_mu_2026.csv	2026-04-01
AA	NIV_ACA	OK	FASE 3	Sin bloqueo operativo	Mantener fuente `INPUT_NIVEL`, acotacion visible por duracion/cohorte y QA de consistencia	Se mantiene 5/5 SI con fuente final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_niv_aca.tsv + control/evidencias/AA_niv_aca.md + control/reportes/reporte_niv_fecha_mu_2026.json + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
AB	SIT_FON_SOL	OK	FASE 5	Sin bloqueo residual.	Ninguna.	Ya resuelto en FASE 5.	gobernanza_columnas_mu/gob_mu_sit_fon_sol.tsv + control/evidencias/AB_sit_fon_sol.md + control/reportes/reporte_estado_admin_mu_2026.json	2026-04-01
AC	SUS_PRE	OK	FASE 5	Sin bloqueo residual.	Ninguna.	Ya resuelto en FASE 5.	gobernanza_columnas_mu/gob_mu_sus_pre.tsv + control/evidencias/AC_sus_pre.md + control/reportes/reporte_estado_admin_mu_2026.json	2026-04-01
AD	FECHA_MATRICULA	OK	FASE 3	Sin bloqueo operativo	Mantener politica explicita `01/01/1900` fuera de cohorte 2026 y trazabilidad `DA_FECHAMATRICULA` en cohorte 2026	Se mantiene 5/5 SI con fuente/regla final explicita por fila incluida	gobernanza_columnas_mu/gob_mu_fecha_matricula.tsv + control/evidencias/AD_fecha_matricula.md + control/reportes/reporte_niv_fecha_mu_2026.json + control/reportes/reporte_cronologia_mu_2026.json	2026-04-01
AE	REINCORPORACION	OK	FASE 5	Sin bloqueo residual.	Ninguna.	Ya resuelto en FASE 5.	gobernanza_columnas_mu/gob_mu_reincorporacion.tsv + control/evidencias/AE_reincorporacion.md + control/reportes/reporte_estado_admin_mu_2026.json	2026-04-01
AF	VIG	OK	FASE 5	Sin bloqueo operativo	Mantener la politica explicita de vigencia para la carga final y QA de consistencia por `DA_SITUACION`	Se mantiene 5/5 SI con regla explicita, trazabilidad por fila incluida y evidencia vigente	gobernanza_columnas_mu/gob_mu_vig.tsv + control/evidencias/AF_vig.md + control/reportes/reporte_estado_admin_mu_2026.json	2026-04-01
